Starting CDA with 41 rules.
[AGG] Computing essential critical pairs (filtered, second rule deleting):
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | addToGroup_features_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createConcreteFeature_IN_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createGroup_IN_FeatureModel
1 1 2 1 0 0 2 0 1 0 1 2 0 0 0 1 1 1 1 0 2 2 2 1 0 0 1 1 2 1 0 0 2 0 1 1 1 2 0 0 2    | deleteConcreteFeature_IN_Feature
2 0 0 0 2 0 0 2 2 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 2 4 0 0 0 2 0 0 2 0 0    | deleteGroup_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | FloatTest
2 0 2 1 0 0 1 0 2 0 0 2 0 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 2 0 1 4 2 2 2 2 2 1 2 4 2    | moveFeature_FROM_Feature_children_TO_Feature_Feature
3 0 0 0 2 0 0 3 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 1 8 0 0 0 3 0 0 2 12 0    | removeFromGroup_features_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | addToGroup_features_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | changeGroupFromALTtoOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createConcreteFeature_IN_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createGroup_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | deleteExcludeConstraint_IN_FeatureModel
2 0 0 0 2 0 0 2 2 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 2 4 0 0 0 2 0 0 2 0 0    | deleteGroup_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0    | deleteRequireConstraint_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | setFeatureConcrete
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | setFeatureOptional
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createAbstractFeature_IN_Feature
1 1 2 1 0 0 2 0 1 0 1 2 0 0 0 1 1 1 1 0 2 2 2 1 0 0 1 1 2 1 0 0 2 0 1 1 1 2 0 0 2    | deleteAbstractFeature_IN_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | changeGroupFromORtoALT
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createExcludeConstraint_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createGroup_IN_FeatureModel
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | createRequireConstraint_IN_FeatureModel
1 1 2 1 0 0 2 0 1 0 1 2 0 0 0 1 1 1 1 0 2 2 2 1 0 0 1 1 2 1 0 0 2 0 1 1 1 2 0 0 2    | deleteConcreteFeature_IN_Feature
2 0 0 0 2 0 0 2 2 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 2 4 0 0 0 2 0 0 2 0 0    | deleteGroup_IN_FeatureModel
3 0 0 0 2 0 0 3 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 1 8 0 0 0 3 0 0 2 12 0    | removeFromGroup_features_Feature
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | setFeatureAbstract
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0    | setFeatureMandatory
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
